tau_high,real_return,income_profile,longevity_pool,passed,fail_years,pool_depletion_year,steady_state_deficit,is_structurally_sustainable,max_state_loan,final_state_loan,peak_longevity_retirees,min_repl_low,min_repl_mid,max_loan_to_assets_ratio,final_longevity_pool,total_longevity_payouts,total_longevity_backstop
0.15,0.025,False,False,True,0,,76101895573.74072,True,0.0,0.0,0,1.0,0.9784315555132819,0.0,0.0,0.0,0.0
0.15,0.025,False,True,True,0,,76101895573.74072,True,0.0,0.0,1499879,1.0,0.9784315555132819,0.0,15360907619104.662,1357069560000.0,0.0
0.15,0.025,True,False,True,0,,39977532725.92832,True,0.0,0.0,0,1.0,0.7300540977824134,0.0,0.0,0.0,0.0
0.15,0.025,True,True,True,0,,39977532725.92832,True,0.0,0.0,1499879,1.0,0.7300540977824134,0.0,8565691664222.089,1357069560000.0,0.0
0.175,0.0,False,False,True,0,,-36685409000.000015,False,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.175,0.0,False,True,False,3,82,-36685409000.000015,False,519622140148.5231,519622140148.5231,1499879,0.8265171312823748,0.6161048347819676,0.10176241108587222,665778415885.2305,1357069560000.0,0.0
0.175,0.0,True,False,False,10,82,-81735462425.0,False,327801538938.8,327801538938.8,0,0.6398090664234367,0.5043916422846542,0.09999999999999999,0.0,0.0,0.0
0.175,0.0,True,True,False,10,67,-81735462425.0,False,435786363540.8329,435786363540.8329,1499879,0.6398090664234367,0.5043916422846542,0.13162917460845638,32697185063.076187,1192764580957.2524,0.0
0.175,0.005,False,False,True,0,,-11371700956.170242,False,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.175,0.005,False,True,True,0,,-11371700956.170242,False,0.0,0.0,1499879,1.0,0.7,0.0,1839251548773.424,1357069560000.0,0.0
0.175,0.005,True,False,True,0,97,-63149828910.08786,False,139979401996.7035,139979401996.7035,0,1.0,0.7,0.038770910934535684,0.0,0.0,0.0
0.175,0.005,True,True,False,10,71,-63149828910.08786,False,480983685119.73694,480983685119.73694,1499879,0.7096637297866544,0.5543714619357839,0.12181194089808911,338152479430.71606,1357069560000.0,0.0
0.175,0.01,False,False,True,0,,19620777598.37378,True,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.175,0.01,False,True,True,0,,19620777598.37378,True,0.0,0.0,1499879,1.0,0.7,0.0,4340320729662.7383,1357069560000.0,0.0
0.175,0.01,True,False,True,0,,-40749688440.69656,False,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.175,0.01,True,True,False,7,79,-40749688440.69656,False,530707650809.39984,530707650809.39984,1499879,0.8009328904284225,0.6119605471848261,0.10383291705832204,1119295574220.1272,1357069560000.0,0.0
0.175,0.01735,False,False,True,0,,70549537320.34457,True,0.0,0.0,0,1.0,0.7306187373573851,0.0,0.0,0.0,0.0
0.175,0.01735,False,True,True,0,,70549537320.34457,True,0.0,0.0,1499879,1.0,0.7306187373573851,0.0,10136623421739.178,1357069560000.0,0.0
0.175,0.01735,True,False,True,0,,974973246.1172485,True,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.175,0.01735,True,True,True,0,,974973246.1172485,True,0.0,0.0,1499879,1.0,0.7,0.0,4131303620405.133,1357069560000.0,0.0
0.175,0.025,False,False,True,0,,90169775773.7407,True,0.0,0.0,0,1.0,0.9784315555132819,0.0,0.0,0.0,0.0
0.175,0.025,False,True,True,0,,90169775773.7407,True,0.0,0.0,1499879,1.0,0.9784315555132819,0.0,18415765176451.113,1357069560000.0,0.0
0.175,0.025,True,False,True,0,,51302176286.92832,True,0.0,0.0,0,1.0,0.7300540977824134,0.0,0.0,0.0,0.0
0.175,0.025,True,True,True,0,,51302176286.92832,True,0.0,0.0,1499879,1.0,0.7300540977824134,0.0,10788394670793.457,1357069560000.0,0.0
0.2,0.0,False,False,True,0,,-22617528800.0,False,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.2,0.0,False,True,True,0,98,-22617528800.0,False,36384114399.18469,36384114399.18469,1499879,1.0,0.7,0.006499922954608517,1157172165199.185,1357069560000.0,0.0
0.2,0.0,True,False,False,4,91,-70410818864.0,False,327801538938.8,327801538938.8,0,0.6897143806608317,0.5314936474970371,0.09999999999999999,0.0,0.0,0.0
0.2,0.0,True,True,False,10,70,-70410818864.0,False,439186975450.33325,439186975450.33325,1499879,0.6897143806608317,0.5314936474970371,0.12878495679196508,132219675253.75949,1338293083912.5735,0.0
0.2,0.005,False,False,True,0,,2696179243.829773,True,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.2,0.005,False,True,True,0,,2696179243.829773,True,0.0,0.0,1499879,1.0,0.7,0.0,2879868327794.757,1357069560000.0,0.0
0.2,0.005,True,False,True,0,,-51825185349.08786,False,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.2,0.005,True,True,False,10,76,-51825185349.08786,False,487948217944.0758,487948217944.0758,1499879,0.7623204950171933,0.5807833454186128,0.11293988451536023,710000922186.0874,1357069560000.0,0.0
0.2,0.01,False,False,True,0,,33688657798.373795,True,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.2,0.01,False,True,True,0,,33688657798.373795,True,0.0,0.0,1499879,1.0,0.7,0.0,5687191790087.399,1357069560000.0,0.0
0.2,0.01,True,False,True,0,,-29425044879.696564,False,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.2,0.01,True,True,True,0,91,-29425044879.696564,False,241656375973.55203,241656375973.55203,1499879,1.0,0.7,0.042118102314759064,1745715324604.441,1357069560000.0,0.0
0.2,0.01735,False,False,True,0,,84617417520.3446,True,0.0,0.0,0,1.0,0.7306187373573851,0.0,0.0,0.0,0.0
0.2,0.01735,False,True,True,0,,84617417520.3446,True,0.0,0.0,1499879,1.0,0.7306187373573851,0.0,12125672233650.469,1357069560000.0,0.0
0.2,0.01735,True,False,True,0,,12299616807.117249,True,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.2,0.01735,True,True,True,0,,12299616807.117249,True,0.0,0.0,1499879,1.0,0.7,0.0,5605685709264.684,1357069560000.0,0.0
0.2,0.025,False,False,True,0,,104237655973.74072,True,0.0,0.0,0,1.0,0.9784315555132819,0.0,0.0,0.0,0.0
0.2,0.025,False,True,True,0,,104237655973.74072,True,0.0,0.0,1499879,1.0,0.9784315555132819,0.0,21470622733797.56,1357069560000.0,0.0
0.2,0.025,True,False,True,0,,62626819847.92832,True,0.0,0.0,0,1.0,0.7300540977824134,0.0,0.0,0.0,0.0
0.2,0.025,True,True,True,0,,62626819847.92832,True,0.0,0.0,1499879,1.0,0.7300540977824134,0.0,13011097677364.82,1357069560000.0,0.0
0.225,0.0,False,False,True,0,,-8549648600.0,False,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.225,0.0,False,True,True,0,,-8549648600.0,False,0.0,0.0,1499879,1.0,0.7,0.0,1810404528113.5317,1357069560000.0,0.0
0.225,0.0,True,False,True,0,,-59086175303.0,False,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.225,0.0,True,True,False,10,74,-59086175303.0,False,442299245529.8748,442299245529.8748,1499879,0.7396196948982264,0.5585956527094199,0.12091107062482571,380038775910.7478,1357069560000.0,0.0
0.225,0.005,False,False,True,0,,16764059443.829775,True,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.225,0.005,False,True,True,0,,16764059443.829775,True,0.0,0.0,1499879,1.0,0.7,0.0,3926620409074.007,1357069560000.0,0.0
0.225,0.005,True,False,True,0,,-40500541788.08786,False,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.225,0.005,True,True,False,5,83,-40500541788.08786,False,489531475596.46954,489531475596.46954,1499879,0.8149772602477321,0.6071952289014417,0.10327960048720955,1129442738421.4507,1357069560000.0,0.0
0.225,0.01,False,False,True,0,,47756537998.373795,True,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.225,0.01,False,True,True,0,,47756537998.373795,True,0.0,0.0,1499879,1.0,0.7,0.0,7034062850512.06,1357069560000.0,0.0
0.225,0.01,True,False,True,0,,-18100401318.696564,False,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.225,0.01,True,True,True,0,,-18100401318.696564,False,0.0,0.0,1499879,1.0,0.7,0.0,2525076472159.6465,1357069560000.0,0.0
0.225,0.01735,False,False,True,0,,98685297720.3446,True,0.0,0.0,0,1.0,0.7306187373573851,0.0,0.0,0.0,0.0
0.225,0.01735,False,True,True,0,,98685297720.3446,True,0.0,0.0,1499879,1.0,0.7306187373573851,0.0,14114721045561.74,1357069560000.0,0.0
0.225,0.01735,True,False,True,0,,23624260368.11725,True,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.225,0.01735,True,True,True,0,,23624260368.11725,True,0.0,0.0,1499879,1.0,0.7,0.0,7080067798124.228,1357069560000.0,0.0
0.225,0.025,False,False,True,0,,118305536173.74072,True,0.0,0.0,0,1.0,0.9784315555132819,0.0,0.0,0.0,0.0
0.225,0.025,False,True,True,0,,118305536173.74072,True,0.0,0.0,1499879,1.0,0.9784315555132819,0.0,24525480291144.02,1357069560000.0,0.0
0.225,0.025,True,False,True,0,,73951463408.92831,True,0.0,0.0,0,1.0,0.7300540977824134,0.0,0.0,0.0,0.0
0.225,0.025,True,True,True,0,,73951463408.92831,True,0.0,0.0,1499879,1.0,0.7300540977824134,0.0,15233800683936.174,1357069560000.0,0.0
0.25,0.0,False,False,True,0,,5518231600.0,True,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.25,0.0,False,True,True,0,,5518231600.0,True,0.0,0.0,1499879,1.0,0.7,0.0,2632078843720.511,1357069560000.0,0.0
0.25,0.0,True,False,True,0,,-47761531742.0,False,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.25,0.0,True,True,False,10,80,-47761531742.0,False,440181661048.02124,440181661048.02124,1499879,0.7895250091356214,0.5856976579218028,0.11138614493486608,673837521092.2119,1357069560000.0,0.0
0.25,0.005,False,False,True,0,,30831939643.829773,True,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.25,0.005,False,True,True,0,,30831939643.829773,True,0.0,0.0,1499879,1.0,0.7,0.0,4973372490353.257,1357069560000.0,0.0
0.25,0.005,True,False,True,0,,-29175898227.08786,False,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.25,0.005,True,True,True,0,95,-29175898227.08786,False,141498438310.3853,141498438310.3853,1499879,1.0,0.7,0.027055328099405713,1619542366537.1619,1357069560000.0,0.0
0.25,0.01,False,False,True,0,,61824418198.373795,True,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.25,0.01,False,True,True,0,,61824418198.373795,True,0.0,0.0,1499879,1.0,0.7,0.0,8380933910936.719,1357069560000.0,0.0
0.25,0.01,True,False,True,0,,-6775757757.696564,False,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.25,0.01,True,True,True,0,,-6775757757.696564,False,0.0,0.0,1499879,1.0,0.7,0.0,3513260614338.5303,1357069560000.0,0.0
0.25,0.01735,False,False,True,0,,112753177920.3446,True,0.0,0.0,0,1.0,0.7306187373573851,0.0,0.0,0.0,0.0
0.25,0.01735,False,True,True,0,,112753177920.3446,True,0.0,0.0,1499879,1.0,0.7306187373573851,0.0,16103769857473.025,1357069560000.0,0.0
0.25,0.01735,True,False,True,0,,34948903929.11725,True,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.25,0.01735,True,True,True,0,,34948903929.11725,True,0.0,0.0,1499879,1.0,0.7,0.0,8554449886983.784,1357069560000.0,0.0
0.25,0.025,False,False,True,0,,132373416373.74072,True,0.0,0.0,0,1.0,0.9784315555132819,0.0,0.0,0.0,0.0
0.25,0.025,False,True,True,0,,132373416373.74072,True,0.0,0.0,1499879,1.0,0.9784315555132819,0.0,27580337848490.492,1357069560000.0,0.0
0.25,0.025,True,False,True,0,,85276106969.92831,True,0.0,0.0,0,1.0,0.7300540977824134,0.0,0.0,0.0,0.0
0.25,0.025,True,True,True,0,,85276106969.92831,True,0.0,0.0,1499879,1.0,0.7300540977824134,0.0,17456503690507.55,1357069560000.0,0.0
0.275,0.0,False,False,True,0,,19586111800.00003,True,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.275,0.0,False,True,True,0,,19586111800.00003,True,0.0,0.0,1499879,1.0,0.7,0.0,3454504513797.557,1357069560000.0,0.0
0.275,0.0,True,False,True,0,,-36436888180.999985,False,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.275,0.0,True,True,False,1,88,-36436888180.999985,False,428418910889.2545,428418910889.2545,1499879,0.9939442890995739,0.696711334035343,0.1,1006173719504.5449,1357069560000.0,0.0
0.275,0.005,False,False,True,0,,44899819843.8298,True,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.275,0.005,False,True,True,0,,44899819843.8298,True,0.0,0.0,1499879,1.0,0.7,0.0,6020124571632.502,1357069560000.0,0.0
0.275,0.005,True,False,True,0,,-17851254666.087845,False,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.275,0.005,True,True,True,0,,-17851254666.087845,False,0.0,0.0,1499879,1.0,0.7,0.0,2218703519415.4326,1357069560000.0,0.0
0.275,0.01,False,False,True,0,,75892298398.37383,True,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.275,0.01,False,True,True,0,,75892298398.37383,True,0.0,0.0,1499879,1.0,0.7,0.0,9727804971361.389,1357069560000.0,0.0
0.275,0.01,True,False,True,0,,4548885803.303452,True,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.275,0.01,True,True,True,0,,4548885803.303452,True,0.0,0.0,1499879,1.0,0.7,0.0,4527783385751.713,1357069560000.0,0.0
0.275,0.01735,False,False,True,0,,126821058120.34464,True,0.0,0.0,0,1.0,0.7306187373573851,0.0,0.0,0.0,0.0
0.275,0.01735,False,True,True,0,,126821058120.34464,True,0.0,0.0,1499879,1.0,0.7306187373573851,0.0,18092818669384.32,1357069560000.0,0.0
0.275,0.01735,True,False,True,0,,46273547490.11726,True,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.275,0.01735,True,True,True,0,,46273547490.11726,True,0.0,0.0,1499879,1.0,0.7,0.0,10028831975843.336,1357069560000.0,0.0
0.275,0.025,False,False,True,0,,146441296573.74075,True,0.0,0.0,0,1.0,0.9784315555132819,0.0,0.0,0.0,0.0
0.275,0.025,False,True,True,0,,146441296573.74075,True,0.0,0.0,1499879,1.0,0.9784315555132819,0.0,30635195405836.953,1357069560000.0,0.0
0.275,0.025,True,False,True,0,,96600750530.92834,True,0.0,0.0,0,1.0,0.7300540977824134,0.0,0.0,0.0,0.0
0.275,0.025,True,True,True,0,,96600750530.92834,True,0.0,0.0,1499879,1.0,0.7300540977824134,0.0,19679206697078.906,1357069560000.0,0.0
0.3,0.0,False,False,True,0,,33653992000.0,True,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.3,0.0,False,True,True,0,,33653992000.0,True,0.0,0.0,1499879,1.0,0.7,0.0,4276930183874.609,1357069560000.0,0.0
0.3,0.0,True,False,True,0,,-25112244620.0,False,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.3,0.0,True,True,True,0,,-25112244620.0,False,0.0,0.0,1499879,1.0,0.7,0.0,1395886846130.7065,1357069560000.0,0.0
0.3,0.005,False,False,True,0,,58967700043.82977,True,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.3,0.005,False,True,True,0,,58967700043.82977,True,0.0,0.0,1499879,1.0,0.7,0.0,7066876652911.75,1357069560000.0,0.0
0.3,0.005,True,False,True,0,,-6526611105.08786,False,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.3,0.005,True,True,True,0,,-6526611105.08786,False,0.0,0.0,1499879,1.0,0.7,0.0,2982496364833.9443,1357069560000.0,0.0
0.3,0.01,False,False,True,0,,89960178598.3738,True,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.3,0.01,False,True,True,0,,89960178598.3738,True,0.0,0.0,1499879,1.0,0.7,0.0,11074676031786.053,1357069560000.0,0.0
0.3,0.01,True,False,True,0,,15873529364.303436,True,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.3,0.01,True,True,True,0,,15873529364.303436,True,0.0,0.0,1499879,1.0,0.7,0.0,5542306157164.9,1357069560000.0,0.0
0.3,0.01735,False,False,True,0,,140888938320.3446,True,0.0,0.0,0,1.0,0.7306187373573851,0.0,0.0,0.0,0.0
0.3,0.01735,False,True,True,0,,140888938320.3446,True,0.0,0.0,1499879,1.0,0.7306187373573851,0.0,20081867481295.594,1357069560000.0,0.0
0.3,0.01735,True,False,True,0,,57598191051.11725,True,0.0,0.0,0,1.0,0.7,0.0,0.0,0.0,0.0
0.3,0.01735,True,True,True,0,,57598191051.11725,True,0.0,0.0,1499879,1.0,0.7,0.0,11503214064702.877,1357069560000.0,0.0
0.3,0.025,False,False,True,0,,160509176773.74072,True,0.0,0.0,0,1.0,0.9784315555132819,0.0,0.0,0.0,0.0
0.3,0.025,False,True,True,0,,160509176773.74072,True,0.0,0.0,1499879,1.0,0.9784315555132819,0.0,33690052963183.418,1357069560000.0,0.0
0.3,0.025,True,False,True,0,,107925394091.92831,True,0.0,0.0,0,1.0,0.7300540977824134,0.0,0.0,0.0,0.0
0.3,0.025,True,True,True,0,,107925394091.92831,True,0.0,0.0,1499879,1.0,0.7300540977824134,0.0,21901909703650.277,1357069560000.0,0.0
