tau_high,scenario,passed,fail_years_last10,min_repl_low,min_repl_mid,min_pool,max_state_loan,final_state_loan
0.01,drawdown_5y_then_1p5,0,10,0.5914726915902303,0.6098006940929794,0.0,615901772525.2268,615901772525.2268
0.01,crash_then_recover,0,10,0.6419055362820509,0.654108685903902,0.0,645339002531.931,645339002531.931
0.01,stagflation_proxy,0,10,0.5276839336078921,0.5485566556578031,0.0,575034346120.3383,575034346120.3383
0.0125,drawdown_5y_then_1p5,0,10,0.600443854724326,0.6117814495313955,0.0,615901772525.2268,615901772525.2268
0.0125,crash_then_recover,0,10,0.652713946356801,0.6554955655740503,0.0,645339002531.931,645339002531.931
0.0125,stagflation_proxy,0,10,0.5352559153506395,0.5509845346143232,0.0,575034346120.3383,575034346120.3383
0.015,drawdown_5y_then_1p5,0,10,0.6094150178584218,0.6137622049698114,0.0,615901772525.2268,615901772525.2268
0.015,crash_then_recover,0,8,0.663520421206154,0.6568804068202319,0.0,645339002531.931,645339002531.931
0.015,stagflation_proxy,0,10,0.5428278970933871,0.5534124135708431,0.0,575034346120.3383,575034346120.3383
0.0175,drawdown_5y_then_1p5,0,10,0.6183861809925175,0.6157429604082274,0.0,615901772525.2268,615901772525.2268
0.0175,crash_then_recover,0,6,0.6743268960555069,0.6582652480664133,0.0,645339002531.931,645339002531.931
0.0175,stagflation_proxy,0,10,0.5503998788361345,0.5558402925273632,0.0,575034346120.3383,575034346120.3383
0.02,drawdown_5y_then_1p5,0,10,0.6273988571838768,0.617762900176586,0.0,615901772525.2268,615901772525.2268
0.02,crash_then_recover,0,4,0.6851333709048597,0.6596500893125948,0.0,645339002531.931,645339002531.931
0.02,stagflation_proxy,0,10,0.5579718605788819,0.5582681714838834,0.0,575034346120.3383,575034346120.3383
0.0225,drawdown_5y_then_1p5,0,9,0.6363713327367908,0.6197432225184105,0.0,615901772525.2268,615901772525.2268
0.0225,crash_then_recover,0,1,0.883176028215753,0.6850290999678534,0.0,645339002531.931,645339002531.931
0.0225,stagflation_proxy,0,10,0.5655438423216294,0.5606960504404034,0.0,575034346120.3383,575034346120.3383
0.025,drawdown_5y_then_1p5,0,7,0.6453438082897047,0.6217235448602351,0.0,615901772525.2268,615901772525.2268
0.025,crash_then_recover,1,0,1.0,0.7,0.0,547730637388.38153,547730637388.38153
0.025,stagflation_proxy,0,10,0.5731158240643768,0.5631239293969235,0.0,575034346120.3383,575034346120.3383
0.0275,drawdown_5y_then_1p5,0,5,0.6543162838426189,0.6237038672020596,0.0,615901772525.2268,615901772525.2268
0.0275,crash_then_recover,1,0,1.0,0.7,0.0,430830786795.5669,430830786795.5669
0.0275,stagflation_proxy,0,10,0.5806878058071243,0.5655518083534435,0.0,575034346120.3383,575034346120.3383
0.03,drawdown_5y_then_1p5,0,3,0.6632887593955329,0.6256841895438842,0.0,615901772525.2268,615901772525.2268
0.03,crash_then_recover,1,0,1.0,0.7,0.0,309224500673.6794,309224500673.6794
0.03,stagflation_proxy,0,10,0.5882597875498717,0.5679796873099636,0.0,575034346120.3383,575034346120.3383
0.0325,drawdown_5y_then_1p5,0,1,0.6862165274581756,0.6307445957912856,0.0,615901772525.2268,615901772525.2268
0.0325,crash_then_recover,1,0,1.0,0.7,0.0,181710265982.60565,181710265982.60565
0.0325,stagflation_proxy,0,10,0.5958333093367211,0.5704089907015677,0.0,575034346120.3383,575034346120.3383
0.035,drawdown_5y_then_1p5,1,0,1.0,0.7,0.0,553276900526.0668,553276900526.0668
0.035,crash_then_recover,1,0,1.0,0.7,0.0,46679108770.11257,46679108770.11257
0.035,stagflation_proxy,0,8,0.60340531787673,0.5728368608150246,0.0,575034346120.3383,575034346120.3383
0.0375,drawdown_5y_then_1p5,1,0,1.0,0.7,0.0,437829829091.2074,437829829091.2074
0.0375,crash_then_recover,1,0,1.0,0.7,94657211175.94672,0.0,0.0
0.0375,stagflation_proxy,0,7,0.610977326416739,0.5752647309284814,0.0,575034346120.3383,575034346120.3383
0.04,drawdown_5y_then_1p5,1,0,1.0,0.7,0.0,319053484278.75183,319053484278.75183
0.04,crash_then_recover,1,0,1.0,0.7,236224342492.49484,0.0,0.0
0.04,stagflation_proxy,0,6,0.618549334956748,0.5776926010419382,0.0,575034346120.3383,575034346120.3383
0.0425,drawdown_5y_then_1p5,1,0,1.0,0.7,0.0,196490389608.68246,196490389608.68246
0.0425,crash_then_recover,1,0,1.0,0.7,377791473809.0449,0.0,0.0
0.0425,stagflation_proxy,0,4,0.6261213434967571,0.580120471155395,0.0,575034346120.3383,575034346120.3383
0.045,drawdown_5y_then_1p5,1,0,1.0,0.7,0.0,69358380410.95258,69358380410.95258
0.045,crash_then_recover,1,0,1.0,0.7,519358605125.5925,0.0,0.0
0.045,stagflation_proxy,0,3,0.633693352036766,0.5825483412688518,0.0,575034346120.3383,575034346120.3383
0.0475,drawdown_5y_then_1p5,1,0,1.0,0.7,61922606044.608505,0.0,0.0
0.0475,crash_then_recover,1,0,1.0,0.7,660925736442.1415,0.0,0.0
0.0475,stagflation_proxy,0,2,0.641265360576775,0.5849762113823086,0.0,575034346120.3383,575034346120.3383
0.05,drawdown_5y_then_1p5,1,0,1.0,0.7,193568709214.9556,0.0,0.0
0.05,crash_then_recover,1,0,1.0,0.7,802492867758.6902,0.0,0.0
0.05,stagflation_proxy,1,0,1.0,0.7,0.0,535663983717.44464,535663983717.44464
0.0525,drawdown_5y_then_1p5,1,0,1.0,0.7,325214812385.30255,0.0,0.0
0.0525,crash_then_recover,1,0,1.0,0.7,944059999075.2373,0.0,0.0
0.0525,stagflation_proxy,1,0,1.0,0.7,0.0,425895365347.6033,425895365347.6033
0.055,drawdown_5y_then_1p5,1,0,1.0,0.7,456860915555.6504,0.0,0.0
0.055,crash_then_recover,1,0,1.0,0.7,1085627130391.7852,0.0,0.0
0.055,stagflation_proxy,1,0,1.0,0.7,0.0,314369267375.38367,314369267375.38367
0.0575,drawdown_5y_then_1p5,1,0,1.0,0.7,588507018725.9971,0.0,0.0
0.0575,crash_then_recover,1,0,1.0,0.7,1221922457959.4856,0.0,0.0
0.0575,stagflation_proxy,1,0,1.0,0.7,0.0,200593047023.70264,200593047023.70264
0.06,drawdown_5y_then_1p5,1,0,1.0,0.7,720153121896.3423,0.0,0.0
0.06,crash_then_recover,1,0,1.0,0.7,1331715007790.3464,0.0,0.0
0.06,stagflation_proxy,1,0,1.0,0.7,0.0,84509285893.84485,84509285893.84485
0.0625,drawdown_5y_then_1p5,1,0,1.0,0.7,851799225066.689,0.0,0.0
0.0625,crash_then_recover,1,0,1.0,0.7,1441507557621.2083,0.0,0.0
0.0625,stagflation_proxy,1,0,1.0,0.7,33784799718.78035,0.0,0.0
0.065,drawdown_5y_then_1p5,1,0,1.0,0.7,983445328237.0376,0.0,0.0
0.065,crash_then_recover,1,0,1.0,0.7,1551300107452.07,0.0,0.0
0.065,stagflation_proxy,1,0,1.0,0.7,152369036613.42032,0.0,0.0
0.0675,drawdown_5y_then_1p5,1,0,1.0,0.7,1115091431407.3843,0.0,0.0
0.0675,crash_then_recover,1,0,1.0,0.7,1661092657282.9302,0.0,0.0
0.0675,stagflation_proxy,1,0,1.0,0.7,270953273508.06033,0.0,0.0
0.07,drawdown_5y_then_1p5,1,0,1.0,0.7,1246737534577.7327,0.0,0.0
0.07,crash_then_recover,1,0,1.0,0.7,1770885207113.7944,0.0,0.0
0.07,stagflation_proxy,1,0,1.0,0.7,389537510402.7001,0.0,0.0
0.0725,drawdown_5y_then_1p5,1,0,1.0,0.7,1378383637748.0776,0.0,0.0
0.0725,crash_then_recover,1,0,1.0,0.7,1880677756944.653,0.0,0.0
0.0725,stagflation_proxy,1,0,1.0,0.7,508121747297.3407,0.0,0.0
0.075,drawdown_5y_then_1p5,1,0,1.0,0.7,1510029740918.4268,0.0,0.0
0.075,crash_then_recover,1,0,1.0,0.7,1990470306775.515,0.0,0.0
0.075,stagflation_proxy,1,0,1.0,0.7,626705984191.981,0.0,0.0
0.0775,drawdown_5y_then_1p5,1,0,1.0,0.7,1641675844088.7742,0.0,0.0
0.0775,crash_then_recover,1,0,1.0,0.7,2100262856606.376,0.0,0.0
0.0775,stagflation_proxy,1,0,1.0,0.7,745290221086.62,0.0,0.0
0.08,drawdown_5y_then_1p5,1,0,1.0,0.7,1760170678936.332,0.0,0.0
0.08,crash_then_recover,1,0,1.0,0.7,2210055406437.238,0.0,0.0
0.08,stagflation_proxy,1,0,1.0,0.7,863874457981.2603,0.0,0.0
0.0825,drawdown_5y_then_1p5,1,0,1.0,0.7,1863369441480.356,0.0,0.0
0.0825,crash_then_recover,1,0,1.0,0.7,2319847956268.0986,0.0,0.0
0.0825,stagflation_proxy,1,0,1.0,0.7,982458694875.9009,0.0,0.0
0.085,drawdown_5y_then_1p5,1,0,1.0,0.7,1966568204024.3809,0.0,0.0
0.085,crash_then_recover,1,0,1.0,0.7,2429640506098.9614,0.0,0.0
0.085,stagflation_proxy,1,0,1.0,0.7,1101042931770.5405,0.0,0.0
0.0875,drawdown_5y_then_1p5,1,0,1.0,0.7,2069766966568.4038,0.0,0.0
0.0875,crash_then_recover,1,0,1.0,0.7,2539433055929.8184,0.0,0.0
0.0875,stagflation_proxy,1,0,1.0,0.7,1219627168665.1816,0.0,0.0
0.09,drawdown_5y_then_1p5,1,0,1.0,0.7,2172965729112.4277,0.0,0.0
0.09,crash_then_recover,1,0,1.0,0.7,2649225605760.682,0.0,0.0
0.09,stagflation_proxy,1,0,1.0,0.7,1338211405559.8196,0.0,0.0
0.0925,drawdown_5y_then_1p5,1,0,1.0,0.7,2276164491656.4517,0.0,0.0
0.0925,crash_then_recover,1,0,1.0,0.7,2759018155591.5425,0.0,0.0
0.0925,stagflation_proxy,1,0,1.0,0.7,1456795642454.46,0.0,0.0
0.095,drawdown_5y_then_1p5,1,0,1.0,0.7,2379363254200.4756,0.0,0.0
0.095,crash_then_recover,1,0,1.0,0.7,2868810705422.4053,0.0,0.0
0.095,stagflation_proxy,1,0,1.0,0.7,1575379879349.1,0.0,0.0
0.0975,drawdown_5y_then_1p5,1,0,1.0,0.7,2482562016744.5005,0.0,0.0
0.0975,crash_then_recover,1,0,1.0,0.7,2978603255253.2666,0.0,0.0
0.0975,stagflation_proxy,1,0,1.0,0.7,1693964116243.7417,0.0,0.0
0.1,drawdown_5y_then_1p5,1,0,1.0,0.7,2585760779288.5244,0.0,0.0
0.1,crash_then_recover,1,0,1.0,0.7,3088395805084.128,0.0,0.0
0.1,stagflation_proxy,1,0,1.0,0.7,1812548353138.3826,0.0,0.0
0.1025,drawdown_5y_then_1p5,1,0,1.0,0.7,2688959541832.55,0.0,0.0
0.1025,crash_then_recover,1,0,1.0,0.7,3198188354914.988,0.0,0.0
0.1025,stagflation_proxy,1,0,1.0,0.7,1931132590033.0195,0.0,0.0
0.105,drawdown_5y_then_1p5,1,0,1.0,0.7,2792158304376.5737,0.0,0.0
0.105,crash_then_recover,1,0,1.0,0.7,3307980904745.8496,0.0,0.0
0.105,stagflation_proxy,1,0,1.0,0.7,2049716826927.6606,0.0,0.0
0.1075,drawdown_5y_then_1p5,1,0,1.0,0.7,2895357066920.597,0.0,0.0
0.1075,crash_then_recover,1,0,1.0,0.7,3417773454576.7114,0.0,0.0
0.1075,stagflation_proxy,1,0,1.0,0.7,2168301063822.2988,0.0,0.0
0.11,drawdown_5y_then_1p5,1,0,1.0,0.7,2998555829464.6206,0.0,0.0
0.11,crash_then_recover,1,0,1.0,0.7,3527566004407.572,0.0,0.0
0.11,stagflation_proxy,1,0,1.0,0.7,2286885300716.941,0.0,0.0
0.1125,drawdown_5y_then_1p5,1,0,1.0,0.7,3101754592008.645,0.0,0.0
0.1125,crash_then_recover,1,0,1.0,0.7,3637358554238.433,0.0,0.0
0.1125,stagflation_proxy,1,0,1.0,0.7,2405469537611.5806,0.0,0.0
0.115,drawdown_5y_then_1p5,1,0,1.0,0.7,3204953354552.6694,0.0,0.0
0.115,crash_then_recover,1,0,1.0,0.7,3747151104069.294,0.0,0.0
0.115,stagflation_proxy,1,0,1.0,0.7,2513201040719.514,0.0,0.0
0.1175,drawdown_5y_then_1p5,1,0,1.0,0.7,3308152117096.6934,0.0,0.0
0.1175,crash_then_recover,1,0,1.0,0.7,3856943653900.157,0.0,0.0
0.1175,stagflation_proxy,1,0,1.0,0.7,2607637086031.446,0.0,0.0
0.12,drawdown_5y_then_1p5,1,0,1.0,0.7,3411350879640.717,0.0,0.0
0.12,crash_then_recover,1,0,1.0,0.7,3966736203731.019,0.0,0.0
0.12,stagflation_proxy,1,0,1.0,0.7,2702073131343.377,0.0,0.0
